啊	1.0 啊 #1
国务院台湾事务办公室	1.0 国 务 院 台 湾 事 务 办 公 室
国务院国有资产监督管理委员会	1.0 国 务 院 国 有 资 产 监 督 管 理 委 员 会
国务院新闻办公室	1.0 国 务 院 新 闻 办 公 室
国务院法制局	1.0 国 务 院 法 制 局
国务院港澳事务办公室	1.0 国 务 院 港 澳 事 务 办 公 室
国势	1.0 国 势 #1
国势日衰	1.0 国 势 日 衰
国史	1.0 国 史
国名	1.0 国 名
国君	1.0 国 君
国土	1.0 国 土 #1
国土安全	1.0 国 土 安 全 #1
国土安全局	1.0 国 土 安 全 局
国土安全部	1.0 国 土 安 全 部 #1
国土资源部	1.0 国 土 资 源 部
国境	1.0 国 境
国外内	1.0 国 外 内
国外市场	1.0 国 外 市 场
国大	1.0 国 大 #1
国大党	1.0 国 大 党
国奥会	1.0 国 奥 会
国姓	1.0 国 姓 #1
国姓乡	1.0 国 姓 乡
国威	1.0 国 威
国子监	1.0 国 子 监
国字	1.0 国 字 #1
国字脸	1.0 国 字 脸
国学	1.0 国 学
国安局	1.0 国 安 局
国安部	1.0 国 安 部
国定假日	1.0 国 定 假 日
国宴	1.0 国 宴
国家一级保护	1.0 国 家 一 级 保 护
国家主义	1.0 国 家 主 义
国家互联网信息办公室	1.0 国 家 互 联 网 信 息 办 公 室
国家代码	1.0 国 家 代 码
国家元首	1.0 国 家 元 首
国家公园	1.0 国 家 公 园
国家图书馆	1.0 国 家 图 书 馆
国家地震局	1.0 国 家 地 震 局
国家外汇管理局	1.0 国 家 外 汇 管 理 局
国家安全	1.0 国 家 安 全 #1
国家安全局	1.0 国 家 安 全 局
国家安全部	1.0 国 家 安 全 部
国家广播电影电视总局	1.0 国 家 广 播 电 影 电 视 总 局
国家政策	1.0 国 家 政 策
国家文物委员会	1.0 国 家 文 物 委 员 会
国家文物局	1.0 国 家 文 物 局
国家文物鉴定委员会	1.0 国 家 文 物 鉴 定 委 员 会
国家旅游度假区	1.0 国 家 旅 游 度 假 区
国家标准中文交换码	1.0 国 家 标 准 中 文 交 换 码
国家标准化管理委员会	1.0 国 家 标 准 化 管 理 委 员 会
国家标准码	1.0 国 家 标 准 码
国家海洋局	1.0 国 家 海 洋 局
国家汉办	1.0 国 家 汉 办
国家火山公园	1.0 国 家 火 山 公 园
国家环保总局	1.0 国 家 环 保 总 局
国家留学基金管理委员会	1.0 国 家 留 学 基 金 管 理 委 员 会
国家发展和改革委员会	1.0 国 家 发 展 和 改 革 委 员 会
国家发展改革委	1.0 国 家 发 展 改 革 委
国家发展计划委员会	1.0 国 家 发 展 计 划 委 员 会
国家社会主义	1.0 国 家 社 会 主 义
国家级	1.0 国 家 级
国家统计局	1.0 国 家 统 计 局
国家经济贸易委员会	1.0 国 家 经 济 贸 易 委 员 会
国家兴亡匹夫有责	1.0 国 家 兴 亡 匹 夫 有 责
国家航天局	1.0 国 家 航 天 局
国家航空公司	1.0 国 家 航 空 公 司
国家计划委员会	1.0 国 家 计 划 委 员 会
国家计委	1.0 国 家 计 委
国家质量监督检验检疫总局	1.0 国 家 质 量 监 督 检 验 检 疫 总 局
国家军品贸易局	1.0 国 家 军 品 贸 易 局
国家军品贸易管理委员会	1.0 国 家 军 品 贸 易 管 理 委 员 会
国家重点学科	1.0 国 家 重 点 学 科
国家重点实验室	1.0 国 家 重 点 实 验 室
国家开发银行	1.0 国 家 开 发 银 行
国家队	1.0 国 家 队
国家电力监管委员会	1.0 国 家 电 力 监 管 委 员 会
国家电网公司	1.0 国 家 电 网 公 司
国家食品药品监督管理局	1.0 国 家 食 品 药 品 监 督 管 理 局
国家体委	1.0 国 家 体 委
国富兵强	1.0 国 富 兵 强
国富论	1.0 国 富 论
国宝	1.0 国 宝
国小	1.0 国 小
国师	1.0 国 师
国度	1.0 国 度
国库券	1.0 国 库 券
国弱民穷	1.0 国 弱 民 穷
国徽	1.0 国 徽
国耻	1.0 国 耻
国情	1.0 国 情
国庆	1.0 国 庆 #1
国庆日	1.0 国 庆 日
国庆节	1.0 国 庆 节
国技	1.0 国 技
国教	1.0 国 教
国新办	1.0 国 新 办
国族	1.0 国 族
国旗	1.0 国 旗
国书	1.0 国 书
国会大厦	1.0 国 会 大 厦
国会山	1.0 国 会 山
国会议员	1.0 国 会 议 员
国会议长	1.0 国 会 议 长
国有	1.0 国 有 #1
国有公司	1.0 国 有 公 司
国有化	1.0 国 有 化
国有资产监督管理委员会	1.0 国 有 资 产 监 督 管 理 委 员 会
国朝	1.0 国 朝
国柄	1.0 国 柄
国棋	1.0 国 棋
国槐	1.0 国 槐 #1
国槐树	1.0 国 槐 树
国乐	1.0 国 乐
国标	1.0 国 标 #1
国标码	1.0 国 标 码
国标舞	1.0 国 标 舞
国歌	1.0 国 歌
国民	1.0 国 民 #1
国民中学	1.0 国 民 中 学
国民小学	1.0 国 民 小 学
国民年金保险	1.0 国 民 年 金 保 险
国民收入	1.0 国 民 收 入
国民政府	1.0 国 民 政 府 #1
国民生产总值	1.0 国 民 生 产 总 值
国民警卫队	1.0 国 民 警 卫 队
国民议会	1.0 国 民 议 会
国民革命军	1.0 国 民 革 命 军
国民党军队	1.0 国 民 党 军 队
国法	1.0 国 法
国泰	1.0 国 泰 #1
国泰民安	1.0 国 泰 民 安
国泰航空	1.0 国 泰 航 空
国营	1.0 国 营 #1
国营企业	1.0 国 营 企 业
国父	1.0 国 父
国玺	1.0 国 玺
国产化	1.0 国 产 化
国界	1.0 国 界 #1
国界线	1.0 国 界 线
国画	1.0 国 画
国破家亡	1.0 国 破 家 亡
国立	1.0 国 立 #1
国立台北科技大学	1.0 国 立 台 北 科 技 大 学
国立台湾技术大学	1.0 国 立 台 湾 技 术 大 学
国立西南联合大学	1.0 国 立 西 南 联 合 大 学
国立显忠院	1.0 国 立 显 忠 院
国立首尔大学	1.0 国 立 首 尔 大 学
国策	1.0 国 策
国粹	1.0 国 粹
国骂	1.0 国 骂
国美	1.0 国 美 #1
国美电器	1.0 国 美 电 器
国联	1.0 国 联
国台办	1.0 国 台 办
国航	1.0 国 航
国色天香	1.0 国 色 天 香
国花	1.0 国 花
国菜	1.0 国 菜
国葬	1.0 国 葬
国号	1.0 国 号
国术	1.0 国 术
国语	1.0 国 语 #1
国语注音符号第一式	1.0 国 语 注 音 符 号 第 一 式
国语罗马字	1.0 国 语 罗 马 字
国贸	1.0 国 贸 #1
国资委	1.0 国 资 委
国贼	1.0 国 贼
国宾	1.0 国 宾 #1
国宾馆	1.0 国 宾 馆
国足	1.0 国 足
国运	1.0 国 运
国道	1.0 国 道
国都	1.0 国 都
国关	1.0 国 关
国防	1.0 国 防 #1
国防利益	1.0 国 防 利 益
国防工业	1.0 国 防 工 业
国防现代化	1.0 国 防 现 代 化
国防科学技术工业委员会	1.0 国 防 科 学 技 术 工 业 委 员 会
国防语言学院	1.0 国 防 语 言 学 院
国防部	1.0 国 防 部 #1
国防部长	1.0 国 防 部 长
国防预算	1.0 国 防 预 算
国队	1.0 国 队
国际主义	1.0 国 际 主 义
国际互联网络	1.0 国 际 互 联 网 络
国际人权标准	1.0 国 际 人 权 标 准
国际先驱论坛报	1.0 国 际 先 驱 论 坛 报
国际儿童节	1.0 国 际 儿 童 节
国际公认	1.0 国 际 公 认
国际共产主义运动	1.0 国 际 共 产 主 义 运 动
国际刑事警察组织	1.0 国 际 刑 事 警 察 组 织
国际刑警组织	1.0 国 际 刑 警 组 织
国际劳动节	1.0 国 际 劳 动 节
国际劳工组织	1.0 国 际 劳 工 组 织
国际化	1.0 国 际 化
国际协会	1.0 国 际 协 会
国际原子能机构	1.0 国 际 原 子 能 机 构
国际和平基金会	1.0 国 际 和 平 基 金 会
国际商会	1.0 国 际 商 会
国际商业机器	1.0 国 际 商 业 机 器
国际单位	1.0 国 际 单 位 #1
国际单位制	1.0 国 际 单 位 制
国际外交	1.0 国 际 外 交
国际大赦	1.0 国 际 大 赦
国际太空站	1.0 国 际 太 空 站
国际奥委会	1.0 国 际 奥 委 会
国际奥林匹克委员会	1.0 国 际 奥 林 匹 克 委 员 会
国际妇女节	1.0 国 际 妇 女 节
国际媒体	1.0 国 际 媒 体
国际性	1.0 国 际 性
国际战争罪法庭	1.0 国 际 战 争 罪 法 庭
国际收支	1.0 国 际 收 支
国际数学联盟	1.0 国 际 数 学 联 盟
国际文传通讯社	1.0 国 际 文 传 通 讯 社
国际文传电讯社	1.0 国 际 文 传 电 讯 社
国际日期变更线	1.0 国 际 日 期 变 更 线
国际棋联	1.0 国 际 棋 联
国际标准化组织	1.0 国 际 标 准 化 组 织
国际机场	1.0 国 际 机 场
国际歌	1.0 国 际 歌
国际民航组织	1.0 国 际 民 航 组 织
国际民间组织	1.0 国 际 民 间 组 织
国际法	1.0 国 际 法 #1
国际法庭	1.0 国 际 法 庭
国际法院	1.0 国 际 法 院
国际海事组织	1.0 国 际 海 事 组 织
国际清算银行	1.0 国 际 清 算 银 行
国际特赦	1.0 国 际 特 赦 #1
国际特赦组织	1.0 国 际 特 赦 组 织
国际田径联合会	1.0 国 际 田 径 联 合 会
国际田联	1.0 国 际 田 联
国际社会	1.0 国 际 社 会
国际私法	1.0 国 际 私 法
国际笔会	1.0 国 际 笔 会
国际米兰	1.0 国 际 米 兰 #1
国际米兰足球俱乐部	1.0 国 际 米 兰 足 球 俱 乐 部
国际米兰队	1.0 国 际 米 兰 队
国际级	1.0 国 际 级
国际网络	1.0 国 际 网 络
国际羽毛球联合会	1.0 国 际 羽 毛 球 联 合 会
国际联盟	1.0 国 际 联 盟
国际肿瘤研究机构	1.0 国 际 肿 瘤 研 究 机 构
国际航空联合会	1.0 国 际 航 空 联 合 会
国际航空运输协会	1.0 国 际 航 空 运 输 协 会
国际象棋	1.0 国 际 象 棋
国际货币基金	1.0 国 际 货 币 基 金 #1
国际货币基金组织	1.0 国 际 货 币 基 金 组 织
国际货运代理	1.0 国 际 货 运 代 理
国际贸易	1.0 国 际 贸 易
国际足球联合会	1.0 国 际 足 球 联 合 会
国际足联	1.0 国 际 足 联
国际跳棋	1.0 国 际 跳 棋
国际医疗中心	1.0 国 际 医 疗 中 心
国际金融公司	1.0 国 际 金 融 公 司
国际关系	1.0 国 际 关 系 #1
国际关系学院	1.0 国 际 关 系 学 院
国际电信联盟	1.0 国 际 电 信 联 盟
国际电报电话咨询委员会	1.0 国 际 电 报 电 话 咨 询 委 员 会
国际电话	1.0 国 际 电 话
国际音标	1.0 国 际 音 标
国际体操联合会	1.0 国 际 体 操 联 合 会
国音	1.0 国 音
国体	1.0 国 体
围兜	1.0 围 兜
围剿	1.0 围 剿
围嘴	1.0 围 嘴
围困	1.0 围 困
围坐	1.0 围 坐
围城	1.0 围 城 #1
围城打援	1.0 围 城 打 援
围堰	1.0 围 堰
围场	1.0 围 场 #1
围场满族蒙古族自治县	1.0 围 场 满 族 蒙 古 族 自 治 县
围场县	1.0 围 场 县
围堵	1.0 围 堵
围垦	1.0 围 垦
围巾	1.0 围 巾
围击	1.0 围 击
围拢	1.0 围 拢
围攻	1.0 围 攻
围棋	1.0 围 棋
围标	1.0 围 标
围殴	1.0 围 殴
围墙	1.0 围 墙
围产	1.0 围 产
围网	1.0 围 网
围脖	1.0 围 脖
围裙	1.0 围 裙
围观	1.0 围 观
围护	1.0 围 护 #1
围护结构	1.0 围 护 结 构
围起	1.0 围 起
围魏救赵	1.0 围 魏 救 赵
园丁	1.0 园 丁
园区	1.0 园 区
园地	1.0 园 地
园林	1.0 园 林
圆光	1.0 圆 光
圆函数	1.0 圆 函 数
圆口纲脊椎动物	1.0 圆 口 纲 脊 椎 动 物
圆周	1.0 圆 周 #1
圆周率	1.0 圆 周 率
圆圈	1.0 圆 圈
圆场	1.0 圆 场
圆梦	1.0 圆 梦
圆子	1.0 圆 子
圆孔	1.0 圆 孔
圆寂	1.0 圆 寂
圆屋顶	1.0 圆 屋 顶
圆弧	1.0 圆 弧
圆形木材	1.0 圆 形 木 材
圆形面包	1.0 圆 形 面 包
圆心	1.0 圆 心
圆房	1.0 圆 房
圆括号	1.0 圆 括 号
圆拱	1.0 圆 拱
圆晕	1.0 圆 晕
圆月	1.0 圆 月
圆柱形	1.0 圆 柱 形
圆柱体	1.0 圆 柱 体
圆桌会议	1.0 圆 桌 会 议
圆滑	1.0 圆 滑 #1
圆滑线	1.0 圆 滑 线
圆滚滚	1.0 圆 滚 滚
圆珠	1.0 圆 珠 #1
圆珠形离子交换剂	1.0 圆 珠 形 离 子 交 换 剂
圆珠笔	1.0 圆 珠 笔
圆球	1.0 圆 球
圆瑛	1.0 圆 瑛
圆环	1.0 圆 环
圆盘	1.0 圆 盘
圆石头	1.0 圆 石 头
圆筒	1.0 圆 筒
圆舞	1.0 圆 舞 #1
圆舞曲	1.0 圆 舞 曲
圆融	1.0 圆 融
圆规	1.0 圆 规 #1
圆规座	1.0 圆 规 座
圆轨道	1.0 圆 轨 道
圆通	1.0 圆 通
圆锥	1.0 圆 锥 #1
圆锥形	1.0 圆 锥 形
圆锥曲线	1.0 圆 锥 曲 线
圆锥状	1.0 圆 锥 状
圆锥体	1.0 圆 锥 体
圆顶	1.0 圆 顶 #1
圆领	1.0 圆 领
圆面饼	1.0 圆 面 饼
圆点	1.0 圆 点
圆鼓鼓	1.0 圆 鼓 鼓
图例	1.0 图 例
图们	1.0 图 们 #1
图们市	1.0 图 们 市
图们江	1.0 图 们 江
图像	1.0 图 像 #1
图像互换格式	1.0 图 像 互 换 格 式
图像用户介面	1.0 图 像 用 户 介 面
图像处理	1.0 图 像 处 理
图坦卡蒙	1.0 图 坦 卡 蒙
图坦卡门	1.0 图 坦 卡 门
图层	1.0 图 层
图形	1.0 图 形 #1
图形卡	1.0 图 形 卡
图形用户界面	1.0 图 形 用 户 界 面
图形界面	1.0 图 形 界 面
图恩	1.0 图 恩
图书管理员	1.0 图 书 管 理 员
图书馆员	1.0 图 书 馆 员
图木舒克	1.0 图 木 舒 克 #1
图木舒克市	1.0 图 木 舒 克 市
图林根	1.0 图 林 根
图标	1.0 图 标
图样	1.0 图 样
图波列夫	1.0 图 波 列 夫
图尔	1.0 图 尔 #1
图尔库	1.0 图 尔 库
图片	1.0 图 片 #1
图片报	1.0 图 片 报
图版	1.0 图 版
图瓦卢	1.0 图 瓦 卢
图画	1.0 图 画
图卢斯	1.0 图 卢 斯
图卢兹	1.0 图 卢 兹
图章	1.0 图 章
图签	1.0 图 签
图表	1.0 图 表
图西族	1.0 图 西 族
图解	1.0 图 解 #1
图解说明	1.0 图 解 说 明
图论	1.0 图 论
图谱	1.0 图 谱
图象	1.0 图 象
图财害命	1.0 图 财 害 命
图轴	1.0 图 轴
图辑	1.0 图 辑
图钉	1.0 图 钉
图录	1.0 图 录
图鉴	1.0 图 鉴
图门江	1.0 图 门 江
图阿雷格	1.0 图 阿 雷 格
图集	1.0 图 集
图雷特氏综合症	1.0 图 雷 特 氏 综 合 症
图灵	1.0 图 灵 #1
图灵奖	1.0 图 灵 奖
图腾	1.0 图 腾
团丁	1.0 团 丁
团伙	1.0 团 伙
团员	1.0 团 员
团圆	1.0 团 圆
团团转	1.0 团 团 转
团契	1.0 团 契
团年	1.0 团 年
团扇	1.0 团 扇
团结就是力量	1.0 团 结 就 是 力 量
团结工会	1.0 团 结 工 会
团练	1.0 团 练
团聚	1.0 团 聚
团花	1.0 团 花
团购	1.0 团 购
团队	1.0 团 队 #1
团队精神	1.0 团 队 精 神
团风	1.0 团 风 #1
团风县	1.0 团 风 县
团体	1.0 团 体 #1
团体冠军	1.0 团 体 冠 军
团体行	1.0 团 体 行
土丘	1.0 土 丘
土人	1.0 土 人
土伦	1.0 土 伦
土到不行	1.0 土 到 不 行
土力工程	1.0 土 力 工 程
土包子	1.0 土 包 子
土匪	1.0 土 匪
土司	1.0 土 司
土地	1.0 土 地 #1
土地公	1.0 土 地 公
土地利用规划	1.0 土 地 利 用 规 划
土地改革	1.0 土 地 改 革
土地资源	1.0 土 地 资 源
土坎	1.0 土 坎 #1
土坎儿	1.0 土 坎 儿
土坯	1.0 土 坯
土城	1.0 土 城 #1
土城市	1.0 土 城 市
土堆	1.0 土 堆
土壤	1.0 土 壤 #1
土壤学	1.0 土 壤 学
土坝	1.0 土 坝
土家族	1.0 土 家 族
土岗	1.0 土 岗
土崩瓦解	1.0 土 崩 瓦 解
土布	1.0 土 布
土库	1.0 土 库 #1
土库曼	1.0 土 库 曼 #1
土库曼人	1.0 土 库 曼 人
土库曼斯坦	1.0 土 库 曼 斯 坦
土库镇	1.0 土 库 镇
土建	1.0 土 建
土得掉渣	1.0 土 得 掉 渣
土拉弗氏菌	1.0 土 拉 弗 氏 菌
土拨鼠	1.0 土 拨 鼠
土改	1.0 土 改
土政策	1.0 土 政 策
土族	1.0 土 族
土星	1.0 土 星
土木	1.0 土 木 #1
土木工程	1.0 土 木 工 程
土木形骸	1.0 土 木 形 骸
土木身	1.0 土 木 身
土桑	1.0 土 桑
土楼	1.0 土 楼
土气	1.0 土 气
土法	1.0 土 法
土洋	1.0 土 洋 #1
土洋并举	1.0 土 洋 并 举
土洋结合	1.0 土 洋 结 合
土温	1.0 土 温
土炕	1.0 土 炕
土尔其斯坦	1.0 土 尔 其 斯 坦
土牛	1.0 土 牛 #1
土牛木马	1.0 土 牛 木 马
土特产	1.0 土 特 产
土狗	1.0 土 狗
土狼	1.0 土 狼
土生土长	1.0 土 生 土 长
土产	1.0 土 产
土皇帝	1.0 土 皇 帝
土石流	1.0 土 石 流
土神	1.0 土 神
土谷祠	1.0 土 谷 祠
土老帽	1.0 土 老 帽
土耳其	1.0 土 耳 其 #1
土耳其人	1.0 土 耳 其 人
土耳其旋转烤肉	1.0 土 耳 其 旋 转 烤 肉
土耳其玉	1.0 土 耳 其 玉
土耳其石	1.0 土 耳 其 石
土耳其语	1.0 土 耳 其 语
土耳其软糖	1.0 土 耳 其 软 糖
土著人	1.0 土 著 人
土葬	1.0 土 葬
土卫二	1.0 土 卫 二
土卫六	1.0 土 卫 六
土里土气	1.0 土 里 土 气
土制	1.0 土 制
土话	1.0 土 话
土语	1.0 土 语
土豆	1.0 土 豆 #1
土豆泥	1.0 土 豆 泥
土豆丝	1.0 土 豆 丝
土豆网	1.0 土 豆 网
土豚	1.0 土 豚
土豪	1.0 土 豪 #1
土豪劣绅	1.0 土 豪 劣 绅
土猪	1.0 土 猪
土财主	1.0 土 财 主
土货	1.0 土 货
土路	1.0 土 路
土邦	1.0 土 邦
土门	1.0 土 门
土阶茅屋	1.0 土 阶 茅 屋
土阶茅茨	1.0 土 阶 茅 茨
土鸡	1.0 土 鸡
土头土脑	1.0 土 头 土 脑
土香	1.0 土 香
土鳖	1.0 土 鳖
土默特右旗	1.0 土 默 特 右 旗
土默特左旗	1.0 土 默 特 左 旗
在下	1.0 在 下 #1
在下方	1.0 在 下 方
在下面	1.0 在 下 面
在世	1.0 在 世
在乎	1.0 在 乎
在位	1.0 在 位 #1
在位时代	1.0 在 位 时 代
在来米	1.0 在 来 米
在先	1.0 在 先
在内	1.0 在 内
在其中	1.0 在 其 中
在前	1.0 在 前
在即	1.0 在 即
在地	1.0 在 地 #1
在地下	1.0 在 地 下
在场	1.0 在 场
在外	1.0 在 外
在天之灵	1.0 在 天 之 灵
在天愿做比翼鸟在地愿做连理枝	1.0 在 天 愿 做 比 翼 鸟 在 地 愿 做 连 理 枝
在室内	1.0 在 室 内
在家千日好出门一时难	1.0 在 家 千 日 好 出 门 一 时 难
在家靠父母出外靠朋友	1.0 在 家 靠 父 母 出 外 靠 朋 友
在家靠父母出门靠朋友	1.0 在 家 靠 父 母 出 门 靠 朋 友
在座	1.0 在 座
在后	1.0 在 后
在意	1.0 在 意
在我看	1.0 在 我 看
在户外	1.0 在 户 外
在所不计	1.0 在 所 不 计
在所不辞	1.0 在 所 不 辞
在所难免	1.0 在 所 难 免
在握	1.0 在 握
在教	1.0 在 教
在朝	1.0 在 朝
在枪口	1.0 在 枪 口
在此之前	1.0 在 此 之 前
在此之后	1.0 在 此 之 后
在此之际	1.0 在 此 之 际
在此后	1.0 在 此 后
在深处	1.0 在 深 处
在理	1.0 在 理
在真空中	1.0 在 真 空 中
在眼前	1.0 在 眼 前
在线	1.0 在 线
在编	1.0 在 编
在职	1.0 在 职 #1
在职训练	1.0 在 职 训 练
在华	1.0 在 华
在行	1.0 在 行
在诉讼期间	1.0 在 诉 讼 期 间
在身	1.0 在 身
在逃	1.0 在 逃 #1
在途	1.0 在 途
在这之前	1.0 在 这 之 前
在这期间	1.0 在 这 期 间
在那儿	1.0 在 那 儿
在野	1.0 在 野 #1
在野党	1.0 在 野 党
在高处	1.0 在 高 处
圪	1.0 圪
圭	1.0 圭 #1
圭亚那	1.0 圭 亚 那
地三鲜	1.0 地 三 鲜
地下室	1.0 地 下 室
地下核爆炸	1.0 地 下 核 爆 炸
地下核试验	1.0 地 下 核 试 验
地下水	1.0 地 下 水
地下通道	1.0 地 下 通 道
地下铁路	1.0 地 下 铁 路
地中海	1.0 地 中 海 #1
地中海贫血	1.0 地 中 海 贫 血
地主	1.0 地 主 #1
地主家庭	1.0 地 主 家 庭
地主队	1.0 地 主 队
地主阶级	1.0 地 主 阶 级
地久天长	1.0 地 久 天 长
地保	1.0 地 保
地儿	1.0 地 儿
地利	1.0 地 利 #1
地利人和	1.0 地 利 人 和
地力	1.0 地 力
地动	1.0 地 动 #1
地动仪	1.0 地 动 仪
地动山摇	1.0 地 动 山 摇
地势	1.0 地 势
地勤	1.0 地 勤 #1
地勤人员	1.0 地 勤 人 员
地区差价	1.0 地 区 差 价
地区性	1.0 地 区 性
地区法院	1.0 地 区 法 院
地区经济	1.0 地 区 经 济
地区冲突	1.0 地 区 冲 突
地台	1.0 地 台
地史	1.0 地 史
地图	1.0 地 图 #1
地图册	1.0 地 图 册
地图集	1.0 地 图 集
地地道道	1.0 地 地 道 道
地址	1.0 地 址 #1
地址的转换	1.0 地 址 的 转 换
地址解析协议	1.0 地 址 解 析 协 议
地基	1.0 地 基
地堡	1.0 地 堡
地块	1.0 地 块
地塞米松	1.0 地 塞 米 松
地坛	1.0 地 坛
地垄	1.0 地 垄
地大物博	1.0 地 大 物 博
地契	1.0 地 契
地委	1.0 地 委
地宫	1.0 地 宫
地对空导弹	1.0 地 对 空 导 弹
地层	1.0 地 层 #1
地层学	1.0 地 层 学
地岬	1.0 地 岬
地带	1.0 地 带
地平线	1.0 地 平 线
地底	1.0 地 底
地府	1.0 地 府
地广人稀	1.0 地 广 人 稀
地形	1.0 地 形 #1
地形图	1.0 地 形 图
地心	1.0 地 心 #1
地心吸力	1.0 地 心 吸 力
地心引力	1.0 地 心 引 力
地心纬度	1.0 地 心 纬 度
地心说	1.0 地 心 说
地拉那	1.0 地 拉 那
地排车	1.0 地 排 车
地接	1.0 地 接
地摊	1.0 地 摊
地支	1.0 地 支
地方主义	1.0 地 方 主 义
地方停车	1.0 地 方 停 车
地方官	1.0 地 方 官 #1
地方官职位	1.0 地 方 官 职 位
地方性	1.0 地 方 性 #1
地方性斑疹伤寒	1.0 地 方 性 斑 疹 伤 寒
地方法院	1.0 地 方 法 院
地方自治	1.0 地 方 自 治
地景	1.0 地 景
地书	1.0 地 书
地板	1.0 地 板 #1
地板砖	1.0 地 板 砖
地核	1.0 地 核
地标	1.0 地 标
地检署	1.0 地 检 署
地步	1.0 地 步
地段	1.0 地 段
地壳运动	1.0 地 壳 运 动
地毯式轰炸	1.0 地 毯 式 轰 炸
地毯拖鞋	1.0 地 毯 拖 鞋
地洞	1.0 地 洞
地沟油	1.0 地 沟 油
地滑	1.0 地 滑
地滚球	1.0 地 滚 球
地漏	1.0 地 漏
地热	1.0 地 热 #1
地热发电厂	1.0 地 热 发 电 厂
地热能	1.0 地 热 能
地热资源	1.0 地 热 资 源
地热电站	1.0 地 热 电 站
地炉	1.0 地 炉
地牢	1.0 地 牢
地狱	1.0 地 狱
地球	1.0 地 球 #1
地球仪	1.0 地 球 仪
地球化学	1.0 地 球 化 学
地球村	1.0 地 球 村
地球物理	1.0 地 球 物 理 #1
地球物理学	1.0 地 球 物 理 学
地球磁场	1.0 地 球 磁 场
地球科学	1.0 地 球 科 学
地球轨道	1.0 地 球 轨 道
地理	1.0 地 理 #1
地理学	1.0 地 理 学 #1
地理学家	1.0 地 理 学 家
地理定位	1.0 地 理 定 位
地理极	1.0 地 理 极
地理纬度	1.0 地 理 纬 度
地瓜面	1.0 地 瓜 面
地产	1.0 地 产 #1
地产大亨	1.0 地 产 大 亨
地亩	1.0 地 亩
地皮	1.0 地 皮
地盘	1.0 地 盘
地磁场	1.0 地 磁 场
地砖	1.0 地 砖
地租	1.0 地 租 #1
地租收入	1.0 地 租 收 入
地税	1.0 地 税
地积	1.0 地 积 #1
地积单	1.0 地 积 单
地窖	1.0 地 窖
地窨	1.0 地 窨 #1
地窨子	1.0 地 窨 子
地籍	1.0 地 籍
地级	1.0 地 级 #1
地级市	1.0 地 级 市
地线	1.0 地 线
地缘	1.0 地 缘 #1
地缘战略	1.0 地 缘 战 略
地缘政治	1.0 地 缘 政 治 #1
地缘政治学	1.0 地 缘 政 治 学
地老天荒	1.0 地 老 天 荒
地脉	1.0 地 脉
地脚	1.0 地 脚
地藏	1.0 地 藏 #1
地藏王菩萨	1.0 地 藏 王 菩 萨
地藏菩萨	1.0 地 藏 菩 萨
地衣	1.0 地 衣
地表	1.0 地 表 #1
地表水	1.0 地 表 水
地角天涯	1.0 地 角 天 涯
地调	1.0 地 调
地貌	1.0 地 貌
地质	1.0 地 质 #1
地质学	1.0 地 质 学 #1
地质学家	1.0 地 质 学 家
地质年代表	1.0 地 质 年 代 表
地质年表	1.0 地 质 年 表
地躺拳	1.0 地 躺 拳
地轴	1.0 地 轴
地速	1.0 地 速
地道	1.0 地 道
地邻	1.0 地 邻
地钱	1.0 地 钱
地铁	1.0 地 铁 #1
地铁站	1.0 地 铁 站
地陪	1.0 地 陪
地震	1.0 地 震 #1
地震中	1.0 地 震 中
地震仪	1.0 地 震 仪
地震区	1.0 地 震 区
地震学	1.0 地 震 学 #1
地震学家	1.0 地 震 学 家
地震局	1.0 地 震 局
地震带	1.0 地 震 带
地震波	1.0 地 震 波
地震活动带	1.0 地 震 活 动 带
地震烈度	1.0 地 震 烈 度
地面	1.0 地 面 #1
地面层	1.0 地 面 层
地面控制	1.0 地 面 控 制
地面核爆炸	1.0 地 面 核 爆 炸
地面气压	1.0 地 面 气 压
地面水	1.0 地 面 水
地面灌溉	1.0 地 面 灌 溉
地面部队	1.0 地 面 部 队
地面零点	1.0 地 面 零 点
地头	1.0 地 头 #1
地头蛇	1.0 地 头 蛇
地鳖	1.0 地 鳖
地黄	1.0 地 黄
圳	1.0 圳
圾	1.0 圾
址	1.0 址
坂	1.0 坂 #1
